p_ańo;p_ciudad;provincia;canton;parroquia;tasa_participacion_global;tasa_participacion_bruta;tasa_desempleo;empleo_total;empleo_formal;empleo_informal;empleo_adecuado;subempleo;no_remunerado;otro_no_pleno;brecha_adecuado_HM;brecha_salarial_HM;NiNi;desempleo_juvenil;trabajo_infantil;empleo_manufactura;tasa_asistencia_clases;pobreza_ingresos;pobreza_extrema_ingresos;pobreza_multidimensional;pobreza_extrema_multidimensional;necesidades_basicas_insatisfechas
2007;10150;AZUAY;CUENCA;CUENCA;67,86356667;49,39356667;5,558733333;94,44126667;69,03483333;23,92713333;60,4494;12,18173333;5,634066667;15,66073333;29,7691;40,09856667;9,627166667;9,572733333;4,534;18,92913333;81,17066667;12,02716667;3,225633333;11,9836;0,6598;8,4357
2007;70150;EL ORO;MACHALA;MACHALA;69,33316667;47,94386667;5,3588;94,6412;47,89926667;42,24306667;47,65973333;20,6804;5,7122;19,3298;35,52966667;25,12703333;18,09606667;8,4957;4,630766667;8,9863;73,2986;24,67566667;7,0853;34,2322;10,0497;34,9903
2007;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;69,5753;49,16996667;7,754666667;92,24533333;52,3019;37,73613333;52,8155;18,3304;5,009866667;15,0456;33,32966667;26,97003333;17,4931;13,82256667;4,912333333;13,20436667;75,7894;20,2512;5,591266667;27,2071;7,8995;33,7344
2007;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;68,2762;50,5229;6,525066667;93,47493333;67,801;22,87946667;61,43773333;12,16536667;5,1226;13,25823333;28,9316;36,99603333;10,9923;11,13613333;3,407133333;15,14806667;79,3902;10,73786667;3,2625;9,6647;1,4425;0,1811
2007;180150;TUNGURAHUA;AMBATO;AMBATO;68,9356;50,98596667;4,747566667;95,25243333;66,56756667;27,44763333;54,91106667;13,50746667;7,774733333;17,64173333;35,2269;37,42356667;9,522433333;9,044566667;3,967133333;20,6202;83,7738;15,988;4,482433333;13,3385;2,4116;14,4037
2008;10150;AZUAY;CUENCA;CUENCA;66,44685;49,6769;4,943175;95,056825;65,9751;26,3507;62,2313;7,8146;6,485375;17,937025;27,8449;36,5308;9,694375;8,663575;3,4517;20,92245;81,29665;9,3739;2,9434;9,4956;1,7502;8,4357
2008;70150;EL ORO;MACHALA;MACHALA;71,693375;50,06255;6,99735;93,00265;47,670575;45,13535;51,22695;16,42355;6,291;18,675025;43,0874;31,1424;16,409125;12,964;6,8556;8,7705;74,966775;18,7248;3,807125;35,2313;7,579;34,9903
2008;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;71,034275;50,323225;8,688325;91,311675;52,223825;39,960375;52,8055;16,01435;5,7046;16,1693;40,353025;31,089725;17,5048;16,91775;4,8347;13,5732;75,6121;16,853825;4,2078;27,475;7,9826;33,7344
2008;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;70,115925;51,451225;6,13425;93,86575;69,804325;21,60035;62,34895;9,081425;6,060475;14,6117;30,32295;35,6939;9,144025;10,604525;6,006075;14,17115;80,527575;9,273275;2,249325;12,4831;1,3686;16,53
2008;180150;TUNGURAHUA;AMBATO;AMBATO;70,5269;52,94125;3,98715;96,01285;66,36165;28,045375;50,494025;12,692075;8,9153;22,516025;36,7396;30,149125;8,71185;8,4155;6,362925;20,130875;82,21285;17,096625;4,14175;14,5275;0,7072;14,4037
2009;10150;AZUAY;CUENCA;CUENCA;64,5216;49,2445;5,153425;94,846575;71,3758;23,173675;58,611675;7,72735;5,567925;21,724675;24,26285;30,43505;9,9018;9,435375;2,419225;20,358775;81,4219;11,26285;3,2485;14,4697;2,1299;12,4621
2009;70150;EL ORO;MACHALA;MACHALA;72,671075;51,22725;9,56735;90,43265;54,655175;39,266525;45,029825;19,898925;5,350975;19,49365;40,120875;33,3687;14,578525;14,130475;4,363225;8,8231;76,91225;19,383775;5,079475;32,9354;11,7099;30,2276
2009;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;71,66875;50,735875;12,880025;87,119975;55,9592;36,770975;47,619925;17,833475;4,20435;16,712075;39,612175;31,738025;18,7952;21,9162;3,027125;13,729625;75,438575;20,1251;4,576875;39,6564;17,6845;41,3614
2009;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;67,459275;51,11245;6,182425;93,817575;72,32015;19,6244;55,7075;11,461225;5,5704;14,526875;23,511025;35,658075;9,25335;9,79805;4,85475;14,370375;81,5022;12,245875;3,92675;9,6855;2,1412;11,381
2009;180150;TUNGURAHUA;AMBATO;AMBATO;69,269125;52,672625;4,098275;95,901725;71,29075;24,429225;46,981125;9,941375;9,625375;27,315925;32,96545;29,540825;8,78615;8,2771;4,0567;21,044725;84,259225;16,412425;4,6907;16,6507;2,9799;13,943
2010;10150;AZUAY;CUENCA;CUENCA;64,630275;49,5891;3,584675;96,415325;72,8521;22,0555;61,5682;7,810925;6,308275;20,101675;25,048025;24,4829;7,73375;5,856075;1,871875;19,722275;81,164475;10,79445;2,60205;7,9692;1,2028;7,338
2010;70150;EL ORO;MACHALA;MACHALA;67,084775;48,4163;5,90745;94,09255;55,319825;36,5889;49,698975;16,460075;4,32665;22,662225;36,791275;29,309125;16,5632;11,487375;2,27645;9,046725;76,313;17,768625;5,34135;27,2638;7,101;24,2144
2010;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;68,0162;48,141125;9,7162;90,2838;56,447325;36,742875;51,1823;14,77405;3,007075;19,415875;34,420575;27,2728;19,7235;17,772175;1,247075;15,00685;75,5462;20,1017;4,15805;33,8199;11,6137;35,1642
2010;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;61,82495;48,568225;6,0086;93,9914;75,709825;17,78125;62,356225;8,088925;3,98445;16,23635;17,3432;31,4434;11,638;10,2356;2,089775;13,92965;81,26055;12,1072;3,708725;7,8388;1,1142;9,0732
2010;180150;TUNGURAHUA;AMBATO;AMBATO;68,543475;52,88595;3,3205;96,6795;69,139825;25,280475;51,59585;10,26525;10,305525;23,71055;36,0784;35,157125;7,4292;7,685825;4,20815;21,356675;84,855875;13,267275;3,59155;13,6391;1,5072;12,6863
2011;10150;AZUAY;CUENCA;CUENCA;63,75315;49,06475;3,945025;96,054975;75,65505;19,6708;60,11285;7,32295;6,4032;21,772075;28,1133;27,884025;7,952175;8,569175;1,77765;18,06525;82,49345;8,999925;2,67815;13,06445;2,334;9,6318
2011;70150;EL ORO;MACHALA;MACHALA;66,55415;49,331975;5,808125;94,191875;60,851475;34,829575;51,44995;11,2693;4,587925;26,082625;35,504175;21,9083;15,2699;13,24455;1,320925;10,35985;77,062175;12,848375;2,69345;23,8693;6,4252;25,00245
2011;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;67,753225;49,31145;7,7976;92,2024;59,0939;35,797525;52,597725;12,254575;3,966675;22,331875;35,521175;31,5869;18,248375;16,070425;0,784625;14,386075;76,314575;13,6647;2,8092;26,3303;6,9561;26,42615
2011;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;60,22855;47,39545;4,51415;95,48585;73,5646;19,350225;64,1032;5,984125;4,2564;17,927125;21,472925;28,61375;10,601725;7,9019;1,382725;15,078675;81,6547;9,615025;2,990975;9,0621;2,16435;10,1547
2011;180150;TUNGURAHUA;AMBATO;AMBATO;66,039275;50,78375;3,641975;96,358025;76,921975;18,731525;58,0567;6,81915;10,075;20,731425;30,553375;26,647525;8,8161;8,53745;3,0318;20,56355;83,629575;10,9093;2,702;14,56075;1,8074;11,6561
2012;10150;AZUAY;CUENCA;CUENCA;62,37895;47,59105;4,04955;95,95045;76,877425;19,1617;65,6275;4,535825;5,50705;19,4283;27,181175;32,235425;8,5351;7,8042;0,721325;20,610025;83,21165;8,5355;1,97105;8,66415;1,52015;6,75075
2012;70150;EL ORO;MACHALA;MACHALA;65,8459;49,1923;4,85205;95,14795;60,804125;35,172725;55,302375;9,010025;4,29335;25,307675;35,300675;18,69685;15,117975;10,698325;0,717525;9,154375;74,7575;9,791225;1,0399;23,0888;4,5496;20,7647
2012;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;66,622325;49,9918;6,15405;93,84595;61,33955;34,782825;58,823975;8,429375;4,82295;20,072725;31,119125;26,277375;18,010925;14,634025;0,840625;11,32795;76,777525;10,01915;1,93005;12,95105;1,52955;14,4805
2012;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;62,71935;49,2348;3,940475;96,059525;74,591225;18,3387;62,7788;5,318875;4,41265;16,897475;21,617275;24,03935;10,961225;7,4644;1,20605;14,619425;79,8393;8,063775;2,3557;7,7167;1,59285;9,0407
2012;180150;TUNGURAHUA;AMBATO;AMBATO;65,9525;50,9316;3,813875;96,186125;76,342925;17,63945;56,961075;6,604275;9,2322;21,35705;27,60035;26,3794;10,615175;7,919625;2,8653;20,9405;82,106075;8,363275;1,767525;11,7707;1,2685;9,5488
2013;10150;AZUAY;CUENCA;CUENCA;62,13615;47,538675;3,911275;96,088725;79,3981;16,678875;68,387625;4,7479;4,8827;17,74415;24,74365;26,19135;9,822;6,98735;0,258025;19,46975;83,050375;6,078325;1,2928;7,2668;0,96505;6,62355
2013;70150;EL ORO;MACHALA;MACHALA;63,9621;47,314125;3,71995;96,28005;61,177325;34,0224;53,703175;9,49045;4,631875;26,6017;33,21675;14,84125;19,766925;9,088575;1,28015;9,829425;74,942475;12,1128;2,093525;20,635;4,46655;22,1747
2013;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;64,066325;47,6316;5,66135;94,33865;58,727675;35,584675;54,2679;10,072275;4,07105;24,259375;31,68295;25,425925;19,563625;12,888875;0,891825;13,35645;75,136675;14,118125;3,097275;23,00775;3,41715;23,19585
2013;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;60,887875;47,139425;4,28095;95,71905;75,738925;17,9846;64,615325;5,960225;3,84195;17,5634;16,43895;17,461025;13,7629;7,897725;0,4716;13,672425;80,156175;8,772575;2,445375;7,6638;1,0721;8,109
2013;180150;TUNGURAHUA;AMBATO;AMBATO;69,53895;53,84415;3,957125;96,042875;75,955;19,860875;51,180825;11,3383;9,24365;22,277725;26,1211;26,4642;11,2073;8,206625;4,032775;21,605425;80,8328;9,6664;3,175125;11,4699;1,3899;10,50005
2014;10150;AZUAY;CUENCA;CUENCA;64,256625;48,27135;3,2689;96,7311;75,2423;19,7786;66,335725;5,89635;5,3075;19,109275;23,624025;28,686275;10,8099;6,100675;0,84155;19,559;83,00595;5,804225;1,613275;6,888525;0,50305;5,271375
2014;70150;EL ORO;MACHALA;MACHALA;63,403925;45,70835;3,02755;96,97245;60,72365;30,636425;54,858375;10,96805;5,2554;25,85205;32,66755;19,611625;19,9749;5,647325;0,686125;8,63245;75,605325;13,005075;2,67355;22,326275;4,863575;24,322075
2014;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;63,2698;45,381425;5,237525;94,762475;60,288;34,241175;60,00855;10,151125;2,965725;21,43115;26,309125;20,952275;22,391125;12,261;0,2855;14,065175;73,3914;11,696525;1,681175;22,21225;3,36715;26,555475
2014;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;63,26565;48,01415;4,13525;95,86475;76,269525;16,972;70,548075;3,95975;3,655525;16,235725;17,713325;22,827975;15,577575;8,67595;0,4279;12,43115;80,3519;7,529675;2,0236;4,83875;0,414575;8,924775
2014;180150;TUNGURAHUA;AMBATO;AMBATO;68,99405;50,483525;4,579425;95,420575;73,3359;21,9366;55,755825;10,9582;6,734475;21,84575;27,9383;27,30175;14,367825;9,519025;1,134125;20,7223;81,888725;9,920875;2,5465;9,58125;0,949025;10,159175
2015;10150;AZUAY;CUENCA;CUENCA;66,779225;50,0294;3,0691;96,9309;72,67065;22,137875;62,2628;8,35245;7,042725;19,24115;25,910225;29,92645;12,4181;4,943;2,3082;18,972525;80,9295;5,2159;1,2735;8,862025;0,8058;5,998225
2015;70150;EL ORO;MACHALA;MACHALA;65,247025;46,092375;3,660375;96,339625;58,45515;31,51405;53,039125;12,673425;6,27475;24,352325;30,6326;23,9476;21,0634;6,793825;2,29185;8,12785;74,901925;11,626975;2,46575;21,432925;4,62455;24,347625
2015;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;64,20245;45,2994;4,53715;95,46285;58,7167;35,517375;59,23655;10,530875;3,48765;22,0342;30,184;23,002825;22,289525;10,944175;0,2089;13,808175;73,309675;9,584725;1,278975;20,171575;2,940825;25,777625
2015;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;63,460425;47,036825;4,832425;95,167575;75,78485;17,564125;67,3587;4,73245;3,42295;16,496225;20,402025;16,8507;16,705175;8,180425;0,34675;12,876275;80,777975;6,99515;1,996925;3,942425;0,26845;6,1086
2015;180150;TUNGURAHUA;AMBATO;AMBATO;67,98575;50,361025;4,839275;95,160725;73,073425;21,832475;55,708;11,814725;7,201025;20,269775;26,976625;27,2504;13,09135;10,3088;1,5637;21,609775;82,2015;9,709075;2,1229;9,169925;1,025475;9,6915
2016;10150;AZUAY;CUENCA;CUENCA;66,15345;49,33565;3,68265;96,31735;68,658425;24,92595;55,21665;10,962925;6,903025;23,21815;24,41635;21,86985;14,26425;7,333725;2,048125;19,31455;78,090125;8,917525;2,424775;13,9194;2,2319;8,3225
2016;70150;EL ORO;MACHALA;MACHALA;64,35965;46,410275;4,1874;95,8126;59,866375;29,712325;50,5385;14,0944;4,99635;26,183325;30,966375;17,648325;20,2921;8,3494;1,4186;7,3238;75,68685;12,601175;2,2648;23,9454;6,750525;24,963775
2016;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;66,559475;47,45255;6,180825;93,819175;55,5845;38,526775;51,831875;18,4956;4,1971;18,8827;30,622675;25,3886;20,53715;13,3645;0,902375;14,838275;75,5437;9,84725;1,6934;21,0776;3,1944;24,3853
2016;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;66,147575;48,930975;8,18455;91,81545;72,531475;18,970575;61,146625;9,93905;3,4974;16,391225;19,6878;21,7527;17,0666;15,29405;0,4211;12,5277;80,196175;8,900825;2,86645;6,248025;0,5125;6,48185
2016;180150;TUNGURAHUA;AMBATO;AMBATO;70,286725;52,143;6,53695;93,46305;73,301025;22,212875;49,09715;16,4312;7,1768;20,160125;27,296425;25,693775;13,883125;13,7442;1,673375;20,24175;81,659325;11,25295;3,864675;9,245275;1,459525;9,327975
2017;10150;AZUAY;CUENCA;CUENCA;65,487375;48,35555;4,477575;95,522425;68,676525;24,645825;57,6164;11,0127;7,40905;19,465625;27,628325;21,48855;13,359825;7,561375;0,99205;20,4716;80,169725;6,876575;1,89945;11,8204;1,5394;8,446575
2017;70150;EL ORO;MACHALA;MACHALA;65,794525;47,652675;4,4525;95,5475;58,6018;31,626125;47,334575;16,944225;5,4516;25,8066;35,0802;24,05565;18,750025;9,06355;1,740725;8,503525;76,65445;14,118575;2,825175;27,202325;8,3405;26,27525
2017;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;66,922325;48,50165;4,828225;95,171775;52,444725;41,4767;49,1217;22,550675;3,98405;18,9767;33,64105;24,09415;20,960525;10,497425;1,30585;14,7903;74,8969;10,5419;1,87415;22,004725;3,4305;24,763875
2017;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;63,685475;47,429275;8,534875;91,465125;71,45035;21,18115;62,156175;11,649225;3,0608;14,17725;19,79785;18,791425;16,767275;17,5609;0,259775;12,890175;81,065375;7,757225;2,0103;6,346575;0,285775;6,72
2017;180150;TUNGURAHUA;AMBATO;AMBATO;68,855375;51,232275;4,6896;95,3104;73,940025;22,82165;49,625725;18,360225;8,01665;18,995625;28,738;20,39045;12,68265;9,93715;1,910575;19,675975;83,18935;10,981275;3,359725;10,7724;1,450725;9,2076
2018;10150;AZUAY;CUENCA;CUENCA;64,747275;48,19505;4,9247;95,0753;72,793025;20,758275;62,2665;9,1757;5,621975;18,0111;25,38085;24,446975;13,006325;10,128375;0,73015;16,298725;83,7823;4,21215;0,844625;7,344975;0,5996;6,283225
2018;70150;EL ORO;MACHALA;MACHALA;64,752975;47,115;6,053725;93,946275;56,872225;33,209925;52,44335;12,71915;5,229375;23,55435;35,2704;24,871425;19,922575;11,15305;1,119275;8,688875;75,712675;10,8281;2,53775;19,799975;4,39285;19,873275
2018;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;64,9305;47,964;3,64515;96,35485;53,8316;40,133025;50,9104;20,35875;4,015275;19,623225;28,631325;23,565975;20,466425;8,636;0,756225;15,322075;74,8418;11,093675;2,201675;23,1646;4,997775;23,354775
2018;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;63,446825;48,24395;8,5152;91,4848;71,33895;22,544975;58,9944;10,08935;3,0695;18,8944;22,815775;18,686575;16,50255;15,303225;0,09055;13,423975;80,52905;10,3997;3,04415;6,1802;0,5363;6,552575
2018;180150;TUNGURAHUA;AMBATO;AMBATO;66,7666;50,1128;4,876825;95,123175;74,333575;21,787075;52,241675;14,277425;7,479275;20,603725;26,4151;20,14075;14,9686;10,0656;1,023575;20,602975;83,217575;8,9117;2,190025;7,752825;0,6905;7,23575
2019;10150;AZUAY;CUENCA;CUENCA;62,57725;47,57335;4,9336;95,0664;73,207625;20,972575;65,76335;7,363525;4,988;16,93765;24,011125;20,108325;13,52715;11,534075;0,55155;16,5685;82,962375;4,602975;0,794025;5,892425;0,361875;4,79405
2019;70150;EL ORO;MACHALA;MACHALA;60,8331;46,10605;5,203225;94,796775;59,80775;32,49715;56,495625;10,558325;4,58475;23,13505;29,9113;16,914125;22,402425;11,079425;0,593175;8,443325;74,970625;9,999225;2,950925;12,8867;2,03955;16,84645
2019;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;63,3403;48,029;3,02995;96,97005;52,577275;40,175325;51,953975;18,6467;3,924475;20,97025;26,1744;20,4226;19,85835;7,8138;0,399925;14,0896;75,002875;9,538625;1,254975;16,9466;2,649225;19,28945
2019;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;61,820325;48,573775;8,5299;91,4701;71,846525;20,561825;56,040425;12,390475;2,988325;18,57245;19,3971;16,38815;13,7276;16,339175;0,0524;12,606225;82,780575;10,049725;2,926875;4,538625;0,1514;6,0816
2019;180150;TUNGURAHUA;AMBATO;AMBATO;66,843625;51,213075;4,76605;95,23395;75,3967;20,34325;48,61825;15,27495;8,05585;22,694;19,4091;8,643925;11,206825;9,650975;1,62195;19,924975;84,374575;8,728875;2,2682;8,095975;0,652475;5,341175
2020;10150;AZUAY;CUENCA;CUENCA;60,32425;45,4505;7,543625;92,456375;73,1036;21,6184;51,279975;16,914375;4,8095;18,887725;21,9971;15,4104;13,368475;13,4792;0,600825;17,751825;84,40745;12,849;3,8675;8,4696;0,25485;4,3157
2020;70150;EL ORO;MACHALA;MACHALA;60,120075;43,82385;10,20565;89,79435;51,664325;37,9924;36,884375;24,16095;3,280625;24,80835;19,05305;10,88165;22,533325;16,475925;0,77505;7,216525;74,669775;26,83955;9,78395;19,62185;3,08935;11,5819
2020;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;62,10905;43,923125;4,499475;95,500525;46,570125;46,22805;41,819375;24,057025;4,4068;23,931425;27,341925;18,86475;20,940725;9,77385;0,180725;13,874875;73,96975;22,37935;4,787025;17,50765;2,562;14,32165
2020;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;62,678675;48,036125;15,532275;84,467725;71,814625;23,44015;36,0552;26,092875;3,270575;16,949225;17,925125;16,672925;18,654375;29,5039;0,6218;11,812925;81,8914;24,251725;10,156625;5,94425;1,01955;4,5264
2020;180150;TUNGURAHUA;AMBATO;AMBATO;66,6674;50,785175;8,86085;91,13915;69,009875;26,62865;32,631825;30,54645;7,5009;19,8098;21,527675;19,191675;13,5758;15,746;3,082875;18,578825;84,12105;23,963275;8,582175;8,04515;0,92375;3,87955
2021;10150;AZUAY;CUENCA;CUENCA;64,80095833;49,19920833;7,077166667;92,92283333;69,87254167;24,35741667;51,74473333;16,62625;6,158975;17,710375;24,98209167;17,87236667;13,16536667;12,62809167;2,053358333;16,33364167;81,39898333;8,822675;2,47375;17,1376;1,9044;8,0745
2021;70150;EL ORO;MACHALA;MACHALA;64,310825;46,45996667;8,278241667;91,72175833;54,79695833;36,48315833;41,5013;23,77086667;5,415533333;20,764175;36,37466667;22,11524167;21,62118333;14,68226667;2,450658333;8,483308333;76,24825833;17,79970833;4,54105;30,3264;4,5332;34,3255
2021;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;63,01925;45,30316667;4,331108333;95,66889167;46,80449167;45,14020833;42,37560833;22,835525;4,273783333;24,45424167;27,30050833;18,31026667;21,19555833;9,784841667;0,374533333;14,31150833;75,040175;19,308275;4,94305;21,4416;5,0511;27,5641
2021;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;62,75555833;47,94740833;11,78290833;88,21709167;67,74579167;25,16095833;45,44325833;21,31840833;3,801716667;16,33585833;18,63908333;16,00454167;18,62829167;20,146375;0,499383333;12,78068333;80,29149167;17,62809167;6,344275;13,3205;3,8513;6,0012
2021;180150;TUNGURAHUA;AMBATO;AMBATO;67,72833333;52,31746667;6,35475;93,64525;69,56715833;25,77410833;38,75185;23,19643333;9,688416667;21,18341667;22,98079167;16,263075;11,90980833;11,11328333;3,308866667;19,064725;82,29255833;15,954575;4,991683333;9,5071;1,0413;4,5466
2022;10150;AZUAY;CUENCA;CUENCA;65,98328333;50,40321667;4,88505;95,11495;70,2992;26,254325;55,57533333;16,50681667;5,689725;17,26755;23,36603333;17,46745;11,87525;9,429241667;1,5438;16,55141667;82,31828333;4,118908333;0,912166667;8,880427273;0,896163636;5,029163636
2022;70150;EL ORO;MACHALA;MACHALA;65,30533333;47,88885;7,449108333;92,55089167;56,842875;38,41083333;43,35658333;24,64863333;4,3232;20,2042;34,07320833;22,066575;20,50716667;13,79800833;1,365675;9,523291667;75,3556;11,32003333;2,250808333;20,04144545;2,463627273;19,81385455
2022;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;62,72286667;44,92145833;3,877366667;96,12263333;48,79163333;45,11119167;44,26710833;21,04140833;3,291575;27,07694167;30,09484167;23,62445;20,70490833;9,351166667;0,317625;15,200675;75,78976667;14,96386667;3,827775;21,60062727;3,527336364;26,25241818
2022;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;63,19659167;48,5891;8,996275;91,003725;69,35519167;24,98386667;49,8557;20,964175;3,216941667;16,07129167;19,02973333;14,56174167;18,24781667;16,52148333;0,269216667;13,29104167;80,45254167;14,19699167;4,924316667;7,975881818;0,445545455;6,7392
2022;180150;TUNGURAHUA;AMBATO;AMBATO;70,434125;54,88479167;4,580683333;95,41931667;68,8932;27,34295833;40,527575;20,562525;9,797383333;24,061125;27,97111667;19,88445;12,17005833;8,861491667;4,271083333;18,34751667;80,268125;12,16058333;4,158316667;8,747309091;0,569890909;5,109145455
2023;10150;AZUAY;CUENCA;CUENCA;66,20160833;50,39493333;4,331108333;95,66889167;71,07734167;25,29296667;58,19363333;13,51106667;5,095525;18,868675;25,590175;19,66694167;12,010675;7,67585;0,950425;15,22101667;80,70835833;3,974925;0,841625;10,61905833;0,945666667;5,149566667
2023;70150;EL ORO;MACHALA;MACHALA;64,84555833;47,6586;6,369133333;93,63086667;57,26251667;37,331125;44,67433333;24,61275;3,859258333;20,47390833;29,87764167;18,55635833;21,510175;12,324025;0,742241667;7,999925;74,66395833;11,00989167;2,201;18,3479;2,107441667;20,92725833
2023;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;60,58065;43,702025;3,376216667;96,62378333;50,01399167;45,870525;46,35084167;16,84499167;3,084383333;29,93855833;23,54074167;16,46396667;21,81543333;8,3708;0,239516667;14,67791667;75,066675;15,08015833;2,700108333;21,21451667;2,695533333;23,53008333
2023;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;63,4714;48,97488333;7,731325;92,268675;68,09873333;26,732325;55,70255;14,69363333;3,601;17,64048333;20,06935833;13,40054167;16,44446667;15,334825;0,10995;12,42266667;79,93079167;10,54268333;3,071433333;7,134866667;0,222525;6,088425
2023;180150;TUNGURAHUA;AMBATO;AMBATO;72,105875;55,41639167;4,138141667;95,86185833;69,735;27,10106667;44,10614167;20,13598333;9,130141667;21,95501667;23,660825;20,21534167;10,55838333;9,107025;5,006708333;18,25285;81,84035;8,335158333;2,308425;8,576433333;0,298775;4,390225
2024;10150;AZUAY;CUENCA;CUENCA;63,944675;48,557325;4,941158333;95,05884167;71,96399167;24,4094;59,47383333;11,7726;4,898966667;18,88116667;22,26019167;17,08131667;11,26214167;9,674541667;0,663866667;16,42425;82,49006667;4,297108333;1,004675;7,213958333;0,386766667;6,134091667
2024;70150;EL ORO;MACHALA;MACHALA;63,36174167;46,30155;5,982883333;94,01711667;57,69;36,136825;45,443725;22,121225;3,828808333;22,623325;29,22909167;17,46418333;19,83973333;11,47298333;0,63825;8,226108333;77,32248333;11,48645833;2,591483333;18,03424167;1,748558333;19,419075
2024;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;58,99379167;42,15618333;3,444875;96,555125;49,77651667;46,85721667;46,41380833;21,29340833;2,7722;25,83454167;24,15963333;18,33285833;23,070275;9,771558333;0,04755;15,74094167;76,8941;15,9505;3,026891667;21,707;2,218658333;23,58498333
2024;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;63,57558333;48,5829;8,2428;91,7572;70,04041667;25,22440833;53,38140833;14,26981667;3,455041667;20,39469167;23,005325;19,189;17,83413333;17,33569167;0,171825;11,76446667;80,51628333;10,98925833;3,322741667;6,463341667;0,284991667;6,543783333
2024;180150;TUNGURAHUA;AMBATO;AMBATO;71,86545833;55,7505;4,845816667;95,15418333;72,28164167;23,925825;43,64976667;19,912125;8,614908333;22,58711667;26,39249167;19,554825;11,755975;10,89215;4,439066667;17,58701667;83,262975;7,783975;2,606058333;7,086941667;0,415183333;4,257966667
2025;10150;AZUAY;CUENCA;CUENCA;64,9897;48,12873333;4,102766667;95,89723333;69,17933333;25,51651111;59,4674;9,626344444;6,151144444;20,65236667;28,46736667;22,90552222;13,42271111;8,502311111;0,399966667;17,67324444;83,86797778;6,725044444;1,429077778;8,067744444;0,194177778;7,095833333
2025;70150;EL ORO;MACHALA;MACHALA;62,97376667;46,44558889;4,894444444;95,10555556;55,25948889;37,38323333;44,97835556;21,14202222;3,565766667;25,4194;30,56815556;18,60075556;21,02112222;10,30743333;0,500322222;8,412044444;77,83321111;10,44414444;1,9948;15,53534444;1,7978;18,44716667
2025;90150;GUAYAS;GUAYAQUIL;GUAYAQUIL;57,97222222;41,5992;3,220855556;96,77914444;51,74583333;44,13944444;48,25242222;20,92741111;2,193511111;24,99466667;20,94833333;13,70935556;22,69463333;8,814622222;0;15,94134444;77,52135556;12,81467778;2,166144444;19,34804444;2,566922222;23,06587778
2025;170150;PICHINCHA;DISTRITO METROPOLITANO DE QUITO;QUITO;63,33307778;48,15315556;7,574255556;92,42574444;68,79194444;25,28263333;55,55178889;13,07401111;3,008722222;20,63811111;21,24212222;18,03204444;16,09408889;16,74758889;0,145733333;13,06365556;82,15911111;9,205955556;3,038422222;6,785144444;0,018544444;6,148188889
2025;180150;TUNGURAHUA;AMBATO;AMBATO;69,51143333;53,71515556;3,453777778;96,54622222;72,04716667;25,14494444;47,31124444;16,08275556;8,474933333;24,46504444;28,58304444;21,36418889;10,72035556;9,012077778;0,997377778;17,11354444;86,73648889;7,403911111;2,390511111;4,443855556;0,029822222;4,920166667
